##############################
# Data for DDR4
# CMD  ADDRESS      DATA
w      0809114473c    00000a62
w      08091144740    0000ff6f
w      08091144744    00001c00
w      08091144748    000032c0
w      0809114474c    00001502
w      08091144750    0000150b
w      08091144754    00001502
w      08091144758    0000151f
w      0809114475c    00001502
w      08091144760    00001503
w      08091144764    00001502
w      08091144768    00001502
w      0809114476c    000016fe
w      08091144770    0000909e
w      08091144774    00009521
w      08091144778    00009502
w      0809114477c    00009580
w      08091144780    0000c144
w      08091144784    0000c045
w      08091144788    0000c242
w      0809114478c    0000c341
w      08091144790    0000d80a
w      08091144794    000041c3
w      08091144798    00000058
w      0809114479c    00000008
w      080911447a0    0000220a
w      080911447a4    00000780
w      080911447a8    0000c443
w      080911447ac    00001c00
w      080911447b0    000037c0
w      080911447b4    00000a26
w      080911447b8    0000ff6f
w      080911447bc    00004361
w      080911447c0    000016fe
w      080911447c4    00009080
w      080911447c8    0000201a
w      080911447cc    00000f80
w      080911447d0    00000020
w      080911447d4    00000000
w      080911447d8    00002005
w      080911447dc    00000f81
w      080911447e0    00009005
w      080911447e4    0000e048
w      080911447e8    00002005
w      080911447ec    00000f80
w      080911447f0    00009004
w      080911447f4    00000048
w      080911447f8    00009000
w      080911447fc    0000206c
w      08091144800    00000043
w      08091144804    00009500
w      08091144808    0000dd0b
w      0809114480c    0000bd61
w      08091144810    00000dff
w      08091144814    00009031
w      08091144818    0000781d
w      0809114481c    00002044
w      08091144820    00000042
w      08091144824    00007a65
w      08091144828    00002044
w      0809114482c    00000080
w      08091144830    00007845
w      08091144834    0000b100
w      08091144838    00000d76
w      0809114483c    0000ffef
w      08091144840    0000d814
w      08091144844    0000f00e
w      08091144848    00002056
w      0809114484c    00000e00
w      08091144850    00002005
w      08091144854    00000f81
w      08091144858    00009009
w      0809114485c    0000e000
w      08091144860    00002732
w      08091144864    00001f80
w      08091144868    00008000
w      0809114486c    0000007e
w      08091144870    000071e5
w      08091144874    0000b100
w      08091144878    00000fe9
w      0809114487c    00009134
w      08091144880    000078fb
w      08091144884    0000742c
w      08091144888    0000704c
w      0809114488c    0000f00a
w      08091144890    00002056
w      08091144894    00000e00
w      08091144898    00002005
w      0809114489c    00000f80
w      080911448a0    00009009
w      080911448a4    0000e000
w      080911448a8    00007124
w      080911448ac    0000b040
w      080911448b0    000009f1
w      080911448b4    00008234
w      080911448b8    0000783b
w      080911448bc    00001600
w      080911448c0    00007080
w      080911448c4    00008000
w      080911448c8    00000001
w      080911448cc    00000839
w      080911448d0    0000019e
w      080911448d4    0000f033
w      080911448d8    0000702c
w      080911448dc    0000b98e
w      080911448e0    0000f212
w      080911448e4    0000221a
w      080911448e8    00000f80
w      080911448ec    00000000
w      080911448f0    00001000
w      080911448f4    00002244
w      080911448f8    000007c3
w      080911448fc    0000200f
w      08091144900    00000081
w      08091144904    0000710c
w      08091144908    0000eb05
w      0809114490c    0000bb61
w      08091144910    00000bff
w      08091144914    00008031
w      08091144918    0000781b
w      0809114491c    0000209a
w      08091144920    00000004
w      08091144924    00007905
w      08091144928    000042eb
w      0809114492c    0000f81a
w      08091144930    00004759
w      08091144934    00007144
w      08091144938    00007454
w      0809114493c    0000f7e8
w      08091144940    0000208a
w      08091144944    000003c4
w      08091144948    0000f01a
w      0809114494c    00002244
w      08091144950    000007c1
w      08091144954    0000e906
w      08091144958    0000b961
w      0809114495c    00000901
w      08091144960    00000031
w      08091144964    0000781b
w      08091144968    0000221a
w      0809114496c    00000f81
w      08091144970    00000000
w      08091144974    00001000
w      08091144978    0000780f
w      0809114497c    00007905
w      08091144980    0000209a
w      08091144984    00000004
w      08091144988    00007905
w      0809114498c    000042eb
w      08091144990    0000f80d
w      08091144994    00004759
w      08091144998    00007244
w      0809114499c    00000adb
w      080911449a0    00008134
w      080911449a4    0000730c
w      080911449a8    0000208a
w      080911449ac    00000bc4
w      080911449b0    00001e00
w      080911449b4    00007004
w      080911449b8    00009009
w      080911449bc    0000e180
w      080911449c0    00001600
w      080911449c4    00007100
w      080911449c8    00009004
w      080911449cc    000000ea
w      080911449d0    00001e00
w      080911449d4    00007004
w      080911449d8    00009005
w      080911449dc    0000e0ee
w      080911449e0    00000d0a
w      080911449e4    0000ffcf
w      080911449e8    0000c0a8
w      080911449ec    00001404
w      080911449f0    0000341b
w      080911449f4    0000c6c6
w      080911449f8    0000785b
w      080911449fc    00002056
w      08091144a00    00000d00
w      08091144a04    00002005
w      08091144a08    00000f80
w      08091144a0c    00009009
w      08091144a10    0000e000
w      08091144a14    0000b020
w      08091144a18    00007ee0
w      08091144a1c    000078e0
w      08091144a20    0000706c
w      08091144a24    0000f007
w      08091144a28    00001101
w      08091144a2c    0000048c
w      08091144a30    00007164
w      08091144a34    00001801
w      08091144a38    00000312
w      08091144a3c    00000bf9
w      08091144a40    00008084
w      08091144a44    00007ee0
w      08091144a48    0000621a
w      08091144a4c    0000f004
w      08091144a50    00001801
w      08091144a54    00000052
w      08091144a58    000008fd
w      08091144a5c    00008084
w      08091144a60    00007ee0
w      08091144a64    000078e0
w      08091144a68    0000c2e6
w      08091144a6c    00001cfc
w      08091144a70    0000b6c8
w      08091144a74    0000c1a9
w      08091144a78    0000da17
w      08091144a7c    0000ba8c
w      08091144a80    000040c3
w      08091144a84    00000000
w      08091144a88    0000d60b
w      08091144a8c    000045cb
w      08091144a90    00009012
w      08091144a94    00000328
w      08091144a98    00001e00
w      08091144a9c    00007084
w      08091144aa0    00008000
w      08091144aa4    00000002
w      08091144aa8    0000b500
w      08091144aac    0000d880
w      08091144ab0    0000b501
w      08091144ab4    000041c3
w      08091144ab8    000000b5
w      08091144abc    00000001
w      08091144ac0    0000089e
w      08091144ac4    0000ff6f
w      08091144ac8    0000d80a
w      08091144acc    0000cc1e
w      08091144ad0    00009520
w      08091144ad4    00007030
w      08091144ad8    0000700c
w      08091144adc    0000f406
w      08091144ae0    0000cc1f
w      08091144ae4    00009521
w      08091144ae8    00002038
w      08091144aec    00000040
w      08091144af0    000041c3
w      08091144af4    000000b9
w      08091144af8    00000000
w      08091144afc    00000b5a
w      08091144b00    0000fecf
w      08091144b04    00001600
w      08091144b08    00007080
w      08091144b0c    00008000
w      08091144b10    00000004
w      08091144b14    0000216f
w      08091144b18    00000243
w      08091144b1c    00009129
w      08091144b20    0000c042
w      08091144b24    0000201a
w      08091144b28    00000f80
w      08091144b2c    00000020
w      08091144b30    00000000
w      08091144b34    0000c140
w      08091144b38    0000c041
w      08091144b3c    00002005
w      08091144b40    00000f80
w      08091144b44    00009004
w      08091144b48    00000032
w      08091144b4c    00009000
w      08091144b50    0000c043
w      08091144b54    0000c001
w      08091144b58    00002005
w      08091144b5c    00000f80
w      08091144b60    00009002
w      08091144b64    00000040
w      08091144b68    00009000
w      08091144b6c    0000c045
w      08091144b70    0000206f
w      08091144b74    00000243
w      08091144b78    0000105c
w      08091144b7c    00000100
w      08091144b80    0000c048
w      08091144b84    00002046
w      08091144b88    00000601
w      08091144b8c    0000206f
w      08091144b90    00000243
w      08091144b94    0000185c
w      08091144b98    00000044
w      08091144b9c    000010fd
w      08091144ba0    00008080
w      08091144ba4    0000b8e6
w      08091144ba8    0000206f
w      08091144bac    00000243
w      08091144bb0    0000880c
w      08091144bb4    0000c044
w      08091144bb8    0000f207
w      08091144bbc    0000c104
w      08091144bc0    0000206f
w      08091144bc4    00000243
w      08091144bc8    00002184
w      08091144bcc    00000541
w      08091144bd0    0000a82c
w      08091144bd4    00000c7a
w      08091144bd8    0000feef
w      08091144bdc    00001a00
w      08091144be0    00003103
w      08091144be4    0000c000
w      08091144be8    0000b8e0
w      08091144bec    00000244
w      08091144bf0    00000001
w      08091144bf4    0000c001
w      08091144bf8    0000c103
w      08091144bfc    00002005
w      08091144c00    00000f80
w      08091144c04    00009005
w      08091144c08    0000e032
w      08091144c0c    0000b980
w      08091144c10    0000b020
w      08091144c14    0000c001
w      08091144c18    00002005
w      08091144c1c    00000f80
w      08091144c20    00009003
w      08091144c24    0000e090
w      08091144c28    00000c12
w      08091144c2c    00000020
w      08091144c30    00001800
w      08091144c34    00000005
w      08091144c38    00000c6e
w      08091144c3c    0000ffcf
w      08091144c40    000008b2
w      08091144c44    0000ff8f
w      08091144c48    00001600
w      08091144c4c    00007080
w      08091144c50    00008000
w      08091144c54    00000004
w      08091144c58    00001600
w      08091144c5c    00007081
w      08091144c60    00008000
w      08091144c64    00000000
w      08091144c68    0000c047
w      08091144c6c    0000201a
w      08091144c70    00000f80
w      08091144c74    00000020
w      08091144c78    00000000
w      08091144c7c    0000c046
w      08091144c80    00002005
w      08091144c84    00000f80
w      08091144c88    00009002
w      08091144c8c    00000086
w      08091144c90    000090a0
w      08091144c94    000078bd
w      08091144c98    0000781d
w      08091144c9c    0000781d
w      08091144ca0    0000781d
w      08091144ca4    0000b8c2
w      08091144ca8    00000825
w      08091144cac    00000090
w      08091144cb0    00000833
w      08091144cb4    000000f1
w      08091144cb8    0000218b
w      08091144cbc    0000803e
w      08091144cc0    0000ce08
w      08091144cc4    000047cb
w      08091144cc8    00008000
w      08091144ccc    0000041c
w      08091144cd0    0000771c
w      08091144cd4    00001a03
w      08091144cd8    000033d8
w      08091144cdc    0000ce0e
w      08091144ce0    000046cb
